BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (20, 25, 18, 38, 22, 42, 39, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | LARGE BRUSHED COPPER      |     39 |           36
 Brand#43   | LARGE BRUSHED NICKEL      |     18 |           36
 Brand#43   | LARGE BRUSHED STEEL       |     38 |           36
 Brand#43   | LARGE BURNISHED NICKEL    |     38 |           36
 Brand#43   | LARGE BURNISHED NICKEL    |     39 |           36
 Brand#43   | LARGE BURNISHED STEEL     |     38 |           36
 Brand#43   | LARGE BURNISHED STEEL     |     39 |           36
 Brand#43   | LARGE BURNISHED TIN       |     22 |           36
 Brand#43   | LARGE PLATED BRASS        |     44 |           36
 Brand#43   | LARGE PLATED NICKEL       |     22 |           36
 Brand#43   | LARGE PLATED TIN          |     20 |           36
 Brand#43   | LARGE POLISHED COPPER     |     39 |           36
 Brand#43   | LARGE POLISHED NICKEL     |     44 |           36
 Brand#43   | LARGE POLISHED STEEL      |     18 |           36
 Brand#43   | LARGE POLISHED STEEL      |     22 |           36
 Brand#43   | LARGE POLISHED TIN        |     25 |           36
 Brand#43   | MEDIUM ANODIZED STEEL     |     22 |           36
 Brand#43   | MEDIUM ANODIZED TIN       |     25 |           36
 Brand#43   | MEDIUM BRUSHED NICKEL     |     39 |           36
 Brand#43   | MEDIUM BRUSHED TIN        |     20 |           36
 Brand#43   | MEDIUM BURNISHED BRASS    |     25 |           36
 Brand#43   | MEDIUM BURNISHED COPPER   |     38 |           36
 Brand#43   | MEDIUM BURNISHED COPPER   |     39 |           36
 Brand#43   | MEDIUM BURNISHED COPPER   |     42 |           36
 Brand#43   | MEDIUM BURNISHED STEEL    |     18 |           36
 Brand#43   | MEDIUM BURNISHED TIN      |     18 |           36
 Brand#43   | MEDIUM BURNISHED TIN      |     20 |           36
 Brand#43   | MEDIUM PLATED TIN         |     20 |           36
 Brand#43   | MEDIUM POLISHED BRASS     |     20 |           36
 Brand#43   | MEDIUM POLISHED COPPER    |     42 |           36
 Brand#43   | PROMO ANODIZED BRASS      |     39 |           36
 Brand#43   | PROMO ANODIZED BRASS      |     44 |           36
 Brand#43   | PROMO ANODIZED COPPER     |     44 |           36
 Brand#43   | PROMO ANODIZED NICKEL     |     18 |           36
 Brand#43   | PROMO ANODIZED NICKEL     |     39 |           36
 Brand#43   | PROMO ANODIZED STEEL      |     42 |           36
 Brand#43   | PROMO BRUSHED COPPER      |     42 |           36
 Brand#43   | PROMO BRUSHED NICKEL      |     22 |           36
 Brand#43   | PROMO BRUSHED STEEL       |     25 |           36
 Brand#43   | PROMO BRUSHED TIN         |     25 |           36
 Brand#43   | PROMO BURNISHED COPPER    |     18 |           36
 Brand#43   | PROMO BURNISHED STEEL     |     18 |           36
 Brand#43   | PROMO PLATED COPPER       |     44 |           36
 Brand#43   | PROMO PLATED NICKEL       |     18 |           36
 Brand#43   | PROMO PLATED NICKEL       |     38 |           36
 Brand#43   | PROMO PLATED NICKEL       |     39 |           36
 Brand#43   | PROMO PLATED NICKEL       |     42 |           36
 Brand#43   | PROMO POLISHED COPPER     |     38 |           36
 Brand#43   | PROMO POLISHED COPPER     |     42 |           36
 Brand#43   | PROMO POLISHED NICKEL     |     22 |           36
 Brand#43   | SMALL ANODIZED BRASS      |     18 |           36
 Brand#43   | SMALL ANODIZED BRASS      |     42 |           36
 Brand#43   | SMALL ANODIZED COPPER     |     38 |           36
 Brand#43   | SMALL ANODIZED COPPER     |     44 |           36
 Brand#43   | SMALL ANODIZED NICKEL     |     20 |           36
 Brand#43   | SMALL ANODIZED NICKEL     |     39 |           36
 Brand#43   | SMALL ANODIZED NICKEL     |     44 |           36
 Brand#43   | SMALL ANODIZED STEEL      |     39 |           36
 Brand#43   | SMALL ANODIZED TIN        |     22 |           36
 Brand#43   | SMALL ANODIZED TIN        |     44 |           36
 Brand#43   | SMALL BRUSHED BRASS       |     44 |           36
 Brand#43   | SMALL BRUSHED TIN         |     25 |           36
 Brand#43   | SMALL BRUSHED TIN         |     39 |           36
 Brand#43   | SMALL BURNISHED BRASS     |     20 |           36
 Brand#43   | SMALL BURNISHED COPPER    |     20 |           36
 Brand#43   | SMALL BURNISHED NICKEL    |     25 |           36
 Brand#43   | SMALL BURNISHED NICKEL    |     44 |           36
 Brand#43   | SMALL BURNISHED TIN       |     22 |           36
 Brand#43   | SMALL PLATED NICKEL       |     18 |           36
 Brand#43   | SMALL PLATED NICKEL       |     39 |           36
 Brand#43   | SMALL PLATED TIN          |     38 |           36
 Brand#43   | SMALL POLISHED BRASS      |     25 |           36
 Brand#43   | SMALL POLISHED BRASS      |     38 |           36
 Brand#43   | SMALL POLISHED NICKEL     |     18 |           36
 Brand#43   | SMALL POLISHED STEEL      |     38 |           36
 Brand#43   | STANDARD BRUSHED COPPER   |     39 |           36
 Brand#43   | STANDARD BRUSHED NICKEL   |     18 |           36
 Brand#43   | STANDARD BRUSHED NICKEL   |     25 |           36
 Brand#43   | STANDARD BRUSHED NICKEL   |     38 |           36
 Brand#43   | STANDARD BRUSHED NICKEL   |     39 |           36
 Brand#43   | STANDARD BRUSHED STEEL    |     18 |           36
 Brand#43   | STANDARD BRUSHED TIN      |     20 |           36
 Brand#43   | STANDARD BRUSHED TIN      |     25 |           36
 Brand#43   | STANDARD BRUSHED TIN      |     39 |           36
 Brand#43   | STANDARD BURNISHED BRASS  |     18 |           36
 Brand#43   | STANDARD BURNISHED COPPER |     18 |           36
 Brand#43   | STANDARD BURNISHED COPPER |     38 |           36
 Brand#43   | STANDARD BURNISHED NICKEL |     20 |           36
 Brand#43   | STANDARD BURNISHED NICKEL |     39 |           36
 Brand#43   | STANDARD BURNISHED STEEL  |     22 |           36
 Brand#43   | STANDARD BURNISHED TIN    |     38 |           36
 Brand#43   | STANDARD BURNISHED TIN    |     44 |           36
 Brand#43   | STANDARD PLATED BRASS     |     38 |           36
 Brand#43   | STANDARD PLATED BRASS     |     44 |           36
 Brand#43   | STANDARD PLATED COPPER    |     18 |           36
 Brand#43   | STANDARD PLATED COPPER    |     20 |           36
 Brand#43   | STANDARD PLATED NICKEL    |     18 |           36
 Brand#43   | STANDARD PLATED NICKEL    |     44 |           36
 Brand#43   | STANDARD PLATED STEEL     |     38 |           36
 Brand#43   | STANDARD POLISHED STEEL   |     39 |           36
 Brand#43   | STANDARD POLISHED STEEL   |     42 |           36
 Brand#43   | STANDARD POLISHED TIN     |     39 |           36
 Brand#43   | STANDARD POLISHED TIN     |     42 |           36
 Brand#44   | ECONOMY ANODIZED BRASS    |     18 |           36
 Brand#44   | ECONOMY ANODIZED COPPER   |     22 |           36
 Brand#44   | ECONOMY ANODIZED NICKEL   |     38 |           36
 Brand#44   | ECONOMY ANODIZED NICKEL   |     39 |           36
 Brand#44   | ECONOMY ANODIZED NICKEL   |     42 |           36
 Brand#44   | ECONOMY ANODIZED NICKEL   |     44 |           36
 Brand#44   | ECONOMY ANODIZED STEEL    |     18 |           36
 Brand#44   | ECONOMY ANODIZED STEEL    |     39 |           36
 Brand#44   | ECONOMY ANODIZED TIN      |     42 |           36
 Brand#44   | ECONOMY BRUSHED BRASS     |     20 |           36
 Brand#44   | ECONOMY BRUSHED BRASS     |     42 |           36
 Brand#44   | ECONOMY BURNISHED COPPER  |     18 |           36
 Brand#44   | ECONOMY BURNISHED NICKEL  |     20 |           36
 Brand#44   | ECONOMY BURNISHED NICKEL  |     38 |           36
 Brand#44   | ECONOMY BURNISHED NICKEL  |     44 |           36
 Brand#44   | ECONOMY BURNISHED STEEL   |     38 |           36
 Brand#44   | ECONOMY PLATED COPPER     |     42 |           36
 Brand#44   | ECONOMY PLATED STEEL      |     22 |           36
 Brand#44   | ECONOMY PLATED TIN        |     22 |           36
 Brand#44   | ECONOMY PLATED TIN        |     42 |           36
 Brand#44   | ECONOMY PLATED TIN        |     44 |           36
 Brand#44   | ECONOMY POLISHED COPPER   |     25 |           36
 Brand#44   | ECONOMY POLISHED TIN      |     18 |           36
 Brand#44   | ECONOMY POLISHED TIN      |     39 |           36
 Brand#44   | LARGE ANODIZED NICKEL     |     18 |           36
 Brand#44   | LARGE ANODIZED NICKEL     |     42 |           36
 Brand#44   | LARGE ANODIZED NICKEL     |     44 |           36
 Brand#44   | LARGE ANODIZED STEEL      |     18 |           36
 Brand#44   | LARGE ANODIZED TIN        |     18 |           36
 Brand#44   | LARGE ANODIZED TIN        |     38 |           36
 Brand#44   | LARGE BRUSHED COPPER      |     20 |           36
 Brand#44   | LARGE BRUSHED NICKEL      |     42 |           36
 Brand#44   | LARGE BURNISHED BRASS     |     38 |           36
 Brand#44   | LARGE BURNISHED BRASS     |     39 |           36
 Brand#44   | LARGE BURNISHED BRASS     |     42 |           36
 Brand#44   | LARGE BURNISHED NICKEL    |     39 |           36
 Brand#44   | LARGE BURNISHED TIN       |     22 |           36
 Brand#44   | LARGE PLATED BRASS        |     38 |           36
 Brand#44   | LARGE PLATED COPPER       |     22 |           36
 Brand#44   | LARGE PLATED STEEL        |     44 |           36
 Brand#44   | LARGE POLISHED COPPER     |     20 |           36
 Brand#44   | LARGE POLISHED TIN        |     25 |           36
 Brand#44   | MEDIUM ANODIZED COPPER    |     18 |           36
 Brand#44   | MEDIUM ANODIZED NICKEL    |     42 |           36
 Brand#44   | MEDIUM ANODIZED STEEL     |     22 |           36
 Brand#44   | MEDIUM ANODIZED TIN       |     44 |           36
 Brand#44   | MEDIUM BRUSHED COPPER     |     39 |           36
 Brand#44   | MEDIUM BRUSHED COPPER     |     42 |           36
 Brand#44   | MEDIUM BRUSHED NICKEL     |     25 |           36
 Brand#44   | MEDIUM BRUSHED STEEL      |     44 |           36
 Brand#44   | MEDIUM BRUSHED TIN        |     22 |           36
 Brand#44   | MEDIUM BURNISHED BRASS    |     18 |           36
 Brand#44   | MEDIUM BURNISHED BRASS    |     25 |           36
 Brand#44   | MEDIUM BURNISHED COPPER   |     18 |           36
 Brand#44   | MEDIUM BURNISHED COPPER   |     39 |           36
 Brand#44   | MEDIUM BURNISHED NICKEL   |     18 |           36
 Brand#44   | MEDIUM BURNISHED STEEL    |     22 |           36
 Brand#44   | MEDIUM PLATED BRASS       |     42 |           36
 Brand#44   | MEDIUM PLATED COPPER      |     20 |           36
 Brand#44   | MEDIUM PLATED COPPER      |     38 |           36
 Brand#44   | MEDIUM PLATED NICKEL      |     42 |           36
 Brand#44   | MEDIUM PLATED STEEL       |     20 |           36
 Brand#44   | MEDIUM PLATED STEEL       |     25 |           36
 Brand#44   | MEDIUM PLATED TIN         |     44 |           36
 Brand#44   | MEDIUM POLISHED COPPER    |     22 |           36
 Brand#44   | MEDIUM POLISHED NICKEL    |     25 |           36
 Brand#44   | MEDIUM POLISHED STEEL     |     38 |           36
 Brand#44   | PROMO ANODIZED COPPER     |     18 |           36
 Brand#44   | PROMO ANODIZED COPPER     |     22 |           36
 Brand#44   | PROMO ANODIZED COPPER     |     38 |           36
 Brand#44   | PROMO ANODIZED COPPER     |     44 |           36
 Brand#44   | PROMO ANODIZED NICKEL     |     20 |           36
 Brand#44   | PROMO ANODIZED STEEL      |     20 |           36
 Brand#44   | PROMO ANODIZED STEEL      |     44 |           36
 Brand#44   | PROMO ANODIZED TIN        |     20 |           36
 Brand#44   | PROMO ANODIZED TIN        |     25 |           36
 Brand#44   | PROMO BRUSHED COPPER      |     20 |           36
 Brand#44   | PROMO BRUSHED COPPER      |     39 |           36
 Brand#44   | PROMO BRUSHED STEEL       |     18 |           36
 Brand#44   | PROMO BRUSHED STEEL       |     25 |           36
 Brand#44   | PROMO BRUSHED STEEL       |     42 |           36
 Brand#44   | PROMO BRUSHED TIN         |     18 |           36
 Brand#44   | PROMO BURNISHED STEEL     |     38 |           36
 Brand#44   | PROMO BURNISHED STEEL     |     39 |           36
 Brand#44   | PROMO PLATED COPPER       |     20 |           36
 Brand#44   | PROMO PLATED NICKEL       |     18 |           36
 Brand#44   | PROMO PLATED STEEL        |     22 |           36
 Brand#44   | PROMO POLISHED COPPER     |     39 |           36
 Brand#44   | PROMO POLISHED STEEL      |     39 |           36
 Brand#44   | SMALL ANODIZED COPPER     |     38 |           36
 Brand#44   | SMALL ANODIZED COPPER     |     39 |           36
 Brand#44   | SMALL BRUSHED BRASS       |     44 |           36
 Brand#44   | SMALL BRUSHED COPPER      |     25 |           36
 Brand#44   | SMALL BRUSHED NICKEL      |     22 |           36
 Brand#44   | SMALL BRUSHED NICKEL      |     44 |           36
 Brand#44   | SMALL BURNISHED NICKEL    |     42 |           36
 Brand#44   | SMALL PLATED COPPER       |     18 |           36
 Brand#44   | SMALL PLATED COPPER       |     22 |           36
 Brand#44   | SMALL PLATED COPPER       |     39 |           36
 Brand#44   | SMALL PLATED NICKEL       |     38 |           36
 Brand#44   | SMALL POLISHED BRASS      |     20 |           36
 Brand#44   | SMALL POLISHED BRASS      |     25 |           36
 Brand#44   | SMALL POLISHED BRASS      |     42 |           36
 Brand#44   | SMALL POLISHED NICKEL     |     25 |           36
 Brand#44   | SMALL POLISHED NICKEL     |     39 |           36
 Brand#44   | SMALL POLISHED STEEL      |     22 |           36
 Brand#44   | STANDARD BRUSHED COPPER   |     38 |           36
 Brand#44   | STANDARD BRUSHED NICKEL   |     25 |           36
 Brand#44   | STANDARD BRUSHED NICKEL   |     44 |           36
 Brand#44   | STANDARD BRUSHED STEEL    |     18 |           36
 Brand#44   | STANDARD BRUSHED STEEL    |     25 |           36
 Brand#44   | STANDARD BRUSHED STEEL    |     38 |           36
 Brand#44   | STANDARD BRUSHED TIN      |     25 |           36
 Brand#44   | STANDARD BURNISHED BRASS  |     22 |           36
 Brand#44   | STANDARD BURNISHED NICKEL |     44 |           36
 Brand#44   | STANDARD BURNISHED STEEL  |     18 |           36
 Brand#44   | STANDARD BURNISHED TIN    |     38 |           36
 Brand#44   | STANDARD BURNISHED TIN    |     39 |           36
 Brand#44   | STANDARD BURNISHED TIN    |     42 |           36
 Brand#44   | STANDARD PLATED BRASS     |     44 |           36
 Brand#44   | STANDARD PLATED COPPER    |     20 |           36
 Brand#44   | STANDARD PLATED COPPER    |     38 |           36
 Brand#44   | STANDARD PLATED NICKEL    |     20 |           36
 Brand#44   | STANDARD PLATED NICKEL    |     25 |           36
 Brand#44   | STANDARD POLISHED BRASS   |     38 |           36
 Brand#44   | STANDARD POLISHED COPPER  |     22 |           36
 Brand#44   | STANDARD POLISHED COPPER  |     38 |           36
 Brand#44   | STANDARD POLISHED NICKEL  |     18 |           36
 Brand#44   | STANDARD POLISHED TIN     |     25 |           36
 Brand#44   | STANDARD POLISHED TIN     |     44 |           36
 Brand#45   | ECONOMY ANODIZED BRASS    |     18 |           36
 Brand#45   | ECONOMY BRUSHED BRASS     |     38 |           36
 Brand#45   | ECONOMY BRUSHED BRASS     |     39 |           36
 Brand#45   | ECONOMY BRUSHED COPPER    |     25 |           36
 Brand#45   | ECONOMY BRUSHED NICKEL    |     44 |           36
 Brand#45   | ECONOMY BRUSHED STEEL     |     18 |           36
 Brand#45   | ECONOMY BURNISHED BRASS   |     20 |           36
 Brand#45   | ECONOMY BURNISHED BRASS   |     25 |           36
 Brand#45   | ECONOMY BURNISHED COPPER  |     25 |           36
 Brand#45   | ECONOMY BURNISHED NICKEL  |     18 |           36
 Brand#45   | ECONOMY BURNISHED NICKEL  |     25 |           36
 Brand#45   | ECONOMY BURNISHED STEEL   |     20 |           36
 Brand#45   | ECONOMY PLATED COPPER     |     39 |           36
 Brand#45   | ECONOMY PLATED NICKEL     |     25 |           36
 Brand#45   | ECONOMY PLATED STEEL      |     22 |           36
 Brand#45   | ECONOMY POLISHED BRASS    |     18 |           36
 Brand#45   | ECONOMY POLISHED COPPER   |     22 |           36
 Brand#45   | ECONOMY POLISHED COPPER   |     42 |           36
 Brand#45   | ECONOMY POLISHED STEEL    |     25 |           36
 Brand#45   | ECONOMY POLISHED STEEL    |     42 |           36
 Brand#45   | LARGE ANODIZED BRASS      |     18 |           36
 Brand#45   | LARGE ANODIZED NICKEL     |     39 |           36
 Brand#45   | LARGE ANODIZED NICKEL     |     44 |           36
 Brand#45   | LARGE ANODIZED STEEL      |     44 |           36
 Brand#45   | LARGE BRUSHED BRASS       |     18 |           36
 Brand#45   | LARGE BRUSHED COPPER      |     22 |           36
 Brand#45   | LARGE BRUSHED NICKEL      |     18 |           36
 Brand#45   | LARGE BRUSHED TIN         |     38 |           36
 Brand#45   | LARGE BURNISHED COPPER    |     20 |           36
 Brand#45   | LARGE BURNISHED COPPER    |     38 |           36
 Brand#45   | LARGE BURNISHED COPPER    |     44 |           36
 Brand#45   | LARGE BURNISHED STEEL     |     39 |           36
 Brand#45   | LARGE PLATED STEEL        |     18 |           36
 Brand#45   | LARGE PLATED STEEL        |     39 |           36
 Brand#45   | LARGE POLISHED BRASS      |     44 |           36
 Brand#45   | LARGE POLISHED COPPER     |     39 |           36
 Brand#45   | MEDIUM ANODIZED BRASS     |     18 |           36
 Brand#45   | MEDIUM ANODIZED NICKEL    |     25 |           36
 Brand#45   | MEDIUM ANODIZED STEEL     |     20 |           36
 Brand#45   | MEDIUM BRUSHED COPPER     |     42 |           36
 Brand#45   | MEDIUM BRUSHED NICKEL     |     39 |           36
 Brand#45   | MEDIUM BRUSHED NICKEL     |     42 |           36
 Brand#45   | MEDIUM BRUSHED NICKEL     |     44 |           36
 Brand#45   | MEDIUM BRUSHED TIN        |     20 |           36
 Brand#45   | MEDIUM BRUSHED TIN        |     38 |           36
 Brand#45   | MEDIUM BURNISHED BRASS    |     39 |           36
 Brand#45   | MEDIUM BURNISHED BRASS    |     44 |           36
 Brand#45   | MEDIUM BURNISHED COPPER   |     20 |           36
 Brand#45   | MEDIUM BURNISHED TIN      |     22 |           36
 Brand#45   | MEDIUM PLATED COPPER      |     44 |           36
 Brand#45   | MEDIUM PLATED NICKEL      |     18 |           36
 Brand#45   | MEDIUM PLATED NICKEL      |     42 |           36
 Brand#45   | MEDIUM PLATED STEEL       |     25 |           36
 Brand#45   | MEDIUM PLATED TIN         |     42 |           36
 Brand#45   | MEDIUM POLISHED BRASS     |     20 |           36
 Brand#45   | MEDIUM POLISHED NICKEL    |     25 |           36
 Brand#45   | MEDIUM POLISHED NICKEL    |     44 |           36
 Brand#45   | MEDIUM POLISHED STEEL     |     22 |           36
 Brand#45   | MEDIUM POLISHED TIN       |     20 |           36
 Brand#45   | MEDIUM POLISHED TIN       |     38 |           36
 Brand#45   | MEDIUM POLISHED TIN       |     44 |           36
 Brand#45   | PROMO ANODIZED BRASS      |     38 |           36
 Brand#45   | PROMO ANODIZED BRASS      |     39 |           36
 Brand#45   | PROMO BRUSHED NICKEL      |     20 |           36
 Brand#45   | PROMO BRUSHED NICKEL      |     22 |           36
 Brand#45   | PROMO BRUSHED NICKEL      |     25 |           36
 Brand#45   | PROMO BRUSHED STEEL       |     18 |           36
 Brand#45   | PROMO BRUSHED STEEL       |     25 |           36
 Brand#45   | PROMO BRUSHED STEEL       |     39 |           36
 Brand#45   | PROMO BRUSHED TIN         |     38 |           36
 Brand#45   | PROMO BRUSHED TIN         |     39 |           36
 Brand#45   | PROMO BURNISHED COPPER    |     22 |           36
 Brand#45   | PROMO BURNISHED NICKEL    |     20 |           36
 Brand#45   | PROMO PLATED BRASS        |     25 |           36
 Brand#45   | PROMO PLATED COPPER       |     18 |           36
 Brand#45   | PROMO PLATED COPPER       |     38 |           36
 Brand#45   | PROMO PLATED COPPER       |     42 |           36
 Brand#45   | PROMO PLATED NICKEL       |     22 |           36
 Brand#45   | PROMO PLATED NICKEL       |     25 |           36
 Brand#45   | PROMO PLATED TIN          |     22 |           36
 Brand#45   | PROMO POLISHED NICKEL     |     22 |           36
 Brand#45   | PROMO POLISHED NICKEL     |     39 |           36
 Brand#45   | PROMO POLISHED NICKEL     |     42 |           36
 Brand#45   | PROMO POLISHED TIN        |     18 |           36
 Brand#45   | PROMO POLISHED TIN        |     44 |           36
 Brand#45   | SMALL ANODIZED COPPER     |     18 |           36
 Brand#45   | SMALL ANODIZED COPPER     |     44 |           36
 Brand#45   | SMALL ANODIZED NICKEL     |     42 |           36
 Brand#45   | SMALL ANODIZED TIN        |     18 |           36
 Brand#45   | SMALL ANODIZED TIN        |     25 |           36
 Brand#45   | SMALL ANODIZED TIN        |     39 |           36
 Brand#45   | SMALL BRUSHED BRASS       |     18 |           36
 Brand#45   | SMALL BRUSHED COPPER      |     38 |           36
 Brand#45   | SMALL BRUSHED COPPER      |     39 |           36
 Brand#45   | SMALL BRUSHED NICKEL      |     38 |           36
 Brand#45   | SMALL BRUSHED NICKEL      |     42 |           36
 Brand#45   | SMALL BRUSHED NICKEL      |     44 |           36
 Brand#45   | SMALL BRUSHED STEEL       |     20 |           36
 Brand#45   | SMALL BRUSHED STEEL       |     22 |           36
 Brand#45   | SMALL BRUSHED STEEL       |     42 |           36
 Brand#45   | SMALL BRUSHED TIN         |     38 |           36
 Brand#45   | SMALL BURNISHED COPPER    |     25 |           36
 Brand#45   | SMALL BURNISHED COPPER    |     44 |           36
 Brand#45   | SMALL BURNISHED NICKEL    |     18 |           36
 Brand#45   | SMALL BURNISHED NICKEL    |     39 |           36
 Brand#45   | SMALL BURNISHED STEEL     |     25 |           36
 Brand#45   | SMALL PLATED BRASS        |     20 |           36
 Brand#45   | SMALL PLATED BRASS        |     38 |           36
 Brand#45   | SMALL PLATED NICKEL       |     20 |           36
 Brand#45   | SMALL PLATED TIN          |     22 |           36
 Brand#45   | SMALL POLISHED BRASS      |     42 |           36
 Brand#45   | SMALL POLISHED COPPER     |     18 |           36
 Brand#45   | SMALL POLISHED COPPER     |     39 |           36
 Brand#45   | SMALL POLISHED COPPER     |     42 |           36
 Brand#45   | SMALL POLISHED COPPER     |     44 |           36
 Brand#45   | SMALL POLISHED STEEL      |     18 |           36
 Brand#45   | SMALL POLISHED STEEL      |     20 |           36
 Brand#45   | STANDARD BRUSHED NICKEL   |     22 |           36
 Brand#45   | STANDARD BRUSHED NICKEL   |     38 |           36
 Brand#45   | STANDARD BRUSHED NICKEL   |     44 |           36
 Brand#45   | STANDARD BRUSHED STEEL    |     38 |           36
 Brand#45   | STANDARD BRUSHED STEEL    |     39 |           36
 Brand#45   | STANDARD BRUSHED STEEL    |     42 |           36
 Brand#45   | STANDARD BRUSHED STEEL    |     44 |           36
 Brand#45   | STANDARD BRUSHED TIN      |     18 |           36
 Brand#45   | STANDARD BRUSHED TIN      |     42 |           36
 Brand#45   | STANDARD BURNISHED BRASS  |     22 |           36
 Brand#45   | STANDARD BURNISHED BRASS  |     38 |           36
 Brand#45   | STANDARD BURNISHED COPPER |     25 |           36
 Brand#45   | STANDARD BURNISHED NICKEL |     22 |           36
 Brand#45   | STANDARD BURNISHED NICKEL |     38 |           36
 Brand#45   | STANDARD BURNISHED NICKEL |     42 |           36
 Brand#45   | STANDARD BURNISHED TIN    |     44 |           36
 Brand#45   | STANDARD PLATED BRASS     |     22 |           36
 Brand#45   | STANDARD PLATED STEEL     |     22 |           36
 Brand#45   | STANDARD PLATED TIN       |     18 |           36
 Brand#45   | STANDARD POLISHED BRASS   |     39 |           36
 Brand#45   | STANDARD POLISHED BRASS   |     44 |           36
 Brand#45   | STANDARD POLISHED COPPER  |     18 |           36
 Brand#45   | STANDARD POLISHED COPPER  |     38 |           36
 Brand#51   | ECONOMY ANODIZED STEEL    |     20 |           36
 Brand#51   | ECONOMY ANODIZED TIN      |     42 |           36
 Brand#51   | ECONOMY BRUSHED BRASS     |     18 |           36
 Brand#51   | ECONOMY BRUSHED BRASS     |     20 |           36
 Brand#51   | ECONOMY BRUSHED BRASS     |     22 |           36
 Brand#51   | ECONOMY BRUSHED STEEL     |     42 |           36
 Brand#51   | ECONOMY BRUSHED STEEL     |     44 |           36
 Brand#51   | ECONOMY BRUSHED TIN       |     18 |           36
 Brand#51   | ECONOMY BRUSHED TIN       |     25 |           36
 Brand#51   | ECONOMY BRUSHED TIN       |     44 |           36
 Brand#51   | ECONOMY BURNISHED BRASS   |     22 |           36
 Brand#51   | ECONOMY BURNISHED STEEL   |     39 |           36
 Brand#51   | ECONOMY BURNISHED TIN     |     25 |           36
 Brand#51   | ECONOMY PLATED BRASS      |     25 |           36
 Brand#51   | ECONOMY PLATED BRASS      |     39 |           36
 Brand#51   | ECONOMY PLATED COPPER     |     25 |           36
 Brand#51   | ECONOMY PLATED NICKEL     |     18 |           36
 Brand#51   | ECONOMY PLATED STEEL      |     22 |           36
 Brand#51   | ECONOMY PLATED STEEL      |     44 |           36
 Brand#51   | ECONOMY PLATED TIN        |     39 |           36
 Brand#51   | ECONOMY POLISHED TIN      |     38 |           36
 Brand#51   | ECONOMY POLISHED TIN      |     39 |           36
 Brand#51   | LARGE ANODIZED BRASS      |     42 |           36
 Brand#51   | LARGE ANODIZED COPPER     |     18 |           36
 Brand#51   | LARGE ANODIZED COPPER     |     20 |           36
 Brand#51   | LARGE ANODIZED COPPER     |     42 |           36
 Brand#51   | LARGE BRUSHED COPPER      |     42 |           36
 Brand#51   | LARGE BRUSHED NICKEL      |     22 |           36
 Brand#51   | LARGE BRUSHED NICKEL      |     38 |           36
 Brand#51   | LARGE BRUSHED NICKEL      |     42 |           36
 Brand#51   | LARGE BRUSHED TIN         |     20 |           36
 Brand#51   | LARGE BURNISHED BRASS     |     22 |           36
 Brand#51   | LARGE BURNISHED BRASS     |     38 |           36
 Brand#51   | LARGE BURNISHED BRASS     |     42 |           36
 Brand#51   | LARGE BURNISHED NICKEL    |     25 |           36
 Brand#51   | LARGE BURNISHED STEEL     |     38 |           36
 Brand#51   | LARGE PLATED BRASS        |     39 |           36
 Brand#51   | LARGE PLATED COPPER       |     20 |           36
 Brand#51   | LARGE PLATED STEEL        |     42 |           36
 Brand#51   | LARGE PLATED TIN          |     44 |           36
 Brand#51   | LARGE POLISHED BRASS      |     44 |           36
 Brand#51   | LARGE POLISHED COPPER     |     18 |           36
 Brand#51   | LARGE POLISHED COPPER     |     25 |           36
 Brand#51   | LARGE POLISHED COPPER     |     42 |           36
 Brand#51   | LARGE POLISHED TIN        |     44 |           36
 Brand#51   | MEDIUM ANODIZED BRASS     |     18 |           36
 Brand#51   | MEDIUM ANODIZED COPPER    |     18 |           36
 Brand#51   | MEDIUM ANODIZED NICKEL    |     18 |           36
 Brand#51   | MEDIUM ANODIZED NICKEL    |     25 |           36
 Brand#51   | MEDIUM BRUSHED COPPER     |     18 |           36
 Brand#51   | MEDIUM BRUSHED NICKEL     |     38 |           36
 Brand#51   | MEDIUM BRUSHED NICKEL     |     42 |           36
 Brand#51   | MEDIUM BRUSHED STEEL      |     20 |           36
 Brand#51   | MEDIUM BRUSHED TIN        |     18 |           36
 Brand#51   | MEDIUM BRUSHED TIN        |     22 |           36
 Brand#51   | MEDIUM BURNISHED BRASS    |     42 |           36
 Brand#51   | MEDIUM BURNISHED NICKEL   |     22 |           36
 Brand#51   | MEDIUM BURNISHED STEEL    |     42 |           36
 Brand#51   | MEDIUM BURNISHED TIN      |     39 |           36
 Brand#51   | MEDIUM PLATED BRASS       |     39 |           36
 Brand#51   | MEDIUM PLATED BRASS       |     42 |           36
 Brand#51   | MEDIUM PLATED NICKEL      |     20 |           36
 Brand#51   | MEDIUM PLATED NICKEL      |     42 |           36
 Brand#51   | MEDIUM PLATED STEEL       |     22 |           36
